ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 1


   1              		.cpu cortex-m7
 131              		.loc 2 493 3 view .LVU30
 132              		.syntax unified
 133              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 134 0010 83F31188 		MSR basepri, r3
 135              	@ 0 "" 2
 136              	.LVL3:
 137              		.loc 2 493 3 is_stmt 0 view .LVU31
 138              		.thumb
 139              		.syntax unified
 140              	.LBE317:
 141              	.LBE316:
 142              		.loc 4 914 3 is_stmt 1 view .LVU32
 143              	.LBB318:
 144              	.LBI318:
 145              		.loc 2 129 27 view .LVU33
 146              	.LBB319:
 147              		.loc 2 131 3 view .LVU34
 148              		.syntax unified
 149              	@ 131 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 150 0014 62B6     		cpsie i
 151              	@ 0 "" 2
 152              		.thumb
 153              		.syntax unified
 154              	.LBE319:
 155              	.LBE318:
 156              	.LBE315:
 157              		.loc 3 347 24 view .LVU35
 158              	.LBE314:
 159              		.loc 1 237 5 view .LVU36
 160              	.LBB320:
 161              	.LBI320:
 162              		.loc 3 359 20 view .LVU37
 163              		.loc 3 361 23 view .LVU38
 164              		.loc 3 362 3 view .LVU39
 165              	.LBB321:
 166              	.LBI321:
 167              		.loc 4 924 27 view .LVU40
 168              		.loc 4 927 3 view .LVU41
 169              	.LVL4:
 170              	.LBB322:
 171              	.LBI322:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 4


 172              		.loc 2 491 27 view .LVU42
 173              	.LBB323:
 174              		.loc 2 493 3 view .LVU43
 175 0016 0023     		movs	r3, #0
 176              		.syntax unified
 177              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 178 0018 83F31188 		MSR basepri, r3
 179              	@ 0 "" 2
 180              	.LVL5:
 181              		.loc 2 493 3 is_stmt 0 view .LVU44
 182              		.thumb
 183              		.syntax unified
 184              	.LBE323:
 185              	.LBE322:
 186              		.loc 4 929 3 is_stmt 1 view .LVU45
 187              	.LBB324:
 188              	.LBI324:
 189              		.loc 2 129 27 view .LVU46
 190              	.LBB325:
 191              		.loc 2 131 3 view .LVU47
 192              		.syntax unified
 193              	@ 131 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 194 001c 62B6     		cpsie i
 195              	@ 0 "" 2
 196              		.thumb
 197              		.syntax unified
 198              	.LBE325:
 199              	.LBE324:
 200              	.LBE321:
 201              	.LBE320:
 202              		.loc 1 239 3 view .LVU48
 203              		.loc 1 239 19 view .LVU49
 204              		.loc 1 240 1 is_stmt 0 view .LVU50
 205 001e 7047     		bx	lr
 206              	.L4:
 207              		.align	2
 208              	.L3:
 209 0020 00000000 		.word	chtest
 210              		.cfi_endproc
 211              	.LFE455:
 212              		.size	rt_test_002_003_execute, .-rt_test_002_003_execute
 213              		.section	.text.vtcb,"ax",%progbits
 214              		.align	1
 215              		.p2align 4,,15
 216              		.syntax unified
 217              		.thumb
 218              		.thumb_func
 219              		.type	vtcb, %function
 220              	vtcb:
 221              	.LVL6:
 222              	.LFB452:
 223              		.loc 1 48 49 is_stmt 1 view -0
 224              		.cfi_startproc
 225              		@ args = 0, pretend = 0, frame = 0
 226              		@ frame_needed = 0, uses_anonymous_args = 0
 227              		.loc 1 49 3 view .LVU52
 228              		.loc 1 51 3 view .LVU53
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 5


 229              		.loc 1 52 3 view .LVU54
 230              		.loc 1 55 3 view .LVU55
 231              	.LBB326:
 232              	.LBI326:
 233              		.loc 3 416 20 view .LVU56
 234              		.loc 3 418 3 view .LVU57
 235              	.LBB327:
 236              	.LBI327:
 237              		.loc 4 879 27 view .LVU58
 238              		.loc 4 881 3 view .LVU59
 239              	.LBB328:
 240              	.LBI328:
 241              		.loc 4 840 27 view .LVU60
 242              		.loc 4 848 3 view .LVU61
 243              	.LBB329:
 244              	.LBI329:
 245              		.loc 2 491 27 view .LVU62
 246              	.LBB330:
 247              		.loc 2 493 3 view .LVU63
 248 0000 3023     		movs	r3, #48
 249              	.LBE330:
 250              	.LBE329:
 251              	.LBE328:
 252              	.LBE327:
 253              	.LBE326:
 254              		.loc 1 48 49 is_stmt 0 view .LVU64
 255 0002 10B5     		push	{r4, lr}
 256              		.cfi_def_cfa_offset 8
 257              		.cfi_offset 4, -8
 258              		.cfi_offset 14, -4
 259              	.LBB335:
 260              	.LBB334:
 261              	.LBB333:
 262              	.LBB332:
 263              	.LBB331:
 264              		.loc 2 493 3 view .LVU65
 265              		.syntax unified
 266              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 267 0004 83F31188 		MSR basepri, r3
 268              	@ 0 "" 2
 269              	.LVL7:
 270              		.loc 2 493 3 view .LVU66
 271              		.thumb
 272              		.syntax unified
 273              	.LBE331:
 274              	.LBE332:
 275              	.LBE333:
 276              	.LBE334:
 277              		.loc 3 419 35 is_stmt 1 view .LVU67
 278              		.loc 3 420 30 view .LVU68
 279              	.LBE335:
 280              		.loc 1 56 3 view .LVU69
 281              	.LBB336:
 282              	.LBI336:
 283              		.loc 3 438 20 view .LVU70
 284              		.loc 3 440 32 view .LVU71
 285              		.loc 3 441 34 view .LVU72
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 6


 286              		.loc 3 442 3 view .LVU73
 287              	.LBB337:
 288              	.LBI337:
 289              		.loc 4 890 27 view .LVU74
 290              		.loc 4 892 3 view .LVU75
 291              	.LBB338:
 292              	.LBI338:
 293              		.loc 4 864 27 view .LVU76
 294              		.loc 4 867 3 view .LVU77
 295              	.LBB339:
 296              	.LBI339:
 297              		.loc 2 491 27 view .LVU78
 298              	.LBB340:
 299              		.loc 2 493 3 view .LVU79
 300 0008 0024     		movs	r4, #0
 301              		.syntax unified
 302              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 303 000a 84F31188 		MSR basepri, r4
 304              	@ 0 "" 2
 305              	.LVL8:
 306              		.loc 2 493 3 is_stmt 0 view .LVU80
 307              		.thumb
 308              		.syntax unified
 309              	.LBE340:
 310              	.LBE339:
 311              	.LBE338:
 312              	.LBE337:
 313              	.LBE336:
 314              		.loc 1 59 3 is_stmt 1 view .LVU81
 315              	.LBB341:
 316              	.LBI341:
 317              		.loc 3 416 20 view .LVU82
 318              		.loc 3 418 3 view .LVU83
 319              	.LBB342:
 320              	.LBI342:
 321              		.loc 4 879 27 view .LVU84
 322              		.loc 4 881 3 view .LVU85
 323              	.LBB343:
 324              	.LBI343:
 325              		.loc 4 840 27 view .LVU86
 326              		.loc 4 848 3 view .LVU87
 327              	.LBB344:
 328              	.LBI344:
 329              		.loc 2 491 27 view .LVU88
 330              	.LBB345:
 331              		.loc 2 493 3 view .LVU89
 332              		.syntax unified
 333              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 334 000e 83F31188 		MSR basepri, r3
 335              	@ 0 "" 2
 336              	.LVL9:
 337              		.loc 2 493 3 is_stmt 0 view .LVU90
 338              		.thumb
 339              		.syntax unified
 340              	.LBE345:
 341              	.LBE344:
 342              	.LBE343:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 7


 343              	.LBE342:
 344              		.loc 3 419 35 is_stmt 1 view .LVU91
 345              		.loc 3 420 30 view .LVU92
 346              	.LBE341:
 347              		.loc 1 60 3 view .LVU93
 348              		.loc 1 60 9 is_stmt 0 view .LVU94
 349 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 350              	.LVL10:
 351              		.loc 1 61 3 is_stmt 1 view .LVU95
 352 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 353              	.LVL11:
 354              		.loc 1 62 3 view .LVU96
 355              	.LBB346:
 356              	.LBI346:
 357              		.loc 3 438 20 view .LVU97
 358              		.loc 3 440 32 view .LVU98
 359              		.loc 3 441 34 view .LVU99
 360              		.loc 3 442 3 view .LVU100
 361              	.LBB347:
 362              	.LBI347:
 363              		.loc 4 890 27 view .LVU101
 364              		.loc 4 892 3 view .LVU102
 365              	.LBB348:
 366              	.LBI348:
 367              		.loc 4 864 27 view .LVU103
 368              		.loc 4 867 3 view .LVU104
 369              	.LBB349:
 370              	.LBI349:
 371              		.loc 2 491 27 view .LVU105
 372              	.LBB350:
 373              		.loc 2 493 3 view .LVU106
 374              		.syntax unified
 375              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 376 001a 84F31188 		MSR basepri, r4
 377              	@ 0 "" 2
 378              	.LVL12:
 379              		.loc 2 493 3 is_stmt 0 view .LVU107
 380              		.thumb
 381              		.syntax unified
 382              	.LBE350:
 383              	.LBE349:
 384              	.LBE348:
 385              	.LBE347:
 386              	.LBE346:
 387              		.loc 1 63 1 view .LVU108
 388 001e 10BD     		pop	{r4, pc}
 389              		.cfi_endproc
 390              	.LFE452:
 391              		.size	vtcb, .-vtcb
 392              		.section	.text.rt_test_002_001_execute,"ax",%progbits
 393              		.align	1
 394              		.p2align 4,,15
 395              		.syntax unified
 396              		.thumb
 397              		.thumb_func
 398              		.type	rt_test_002_001_execute, %function
 399              	rt_test_002_001_execute:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 8


 400              	.LFB453:
 401              		.loc 1 85 43 is_stmt 1 view -0
 402              		.cfi_startproc
 403              		@ args = 0, pretend = 0, frame = 0
 404              		@ frame_needed = 0, uses_anonymous_args = 0
 405              		.loc 1 88 3 view .LVU110
 406              		.loc 1 85 43 is_stmt 0 view .LVU111
 407 0000 70B5     		push	{r4, r5, r6, lr}
 408              		.cfi_def_cfa_offset 16
 409              		.cfi_offset 4, -16
 410              		.cfi_offset 5, -12
 411              		.cfi_offset 6, -8
 412              		.cfi_offset 14, -4
 413              		.loc 1 88 3 view .LVU112
 414 0002 0120     		movs	r0, #1
 415 0004 124E     		ldr	r6, .L9
 416              	.LBB351:
 417              	.LBB352:
 418              	.LBB353:
 419              	.LBB354:
 420              		.loc 2 493 3 view .LVU113
 421 0006 3025     		movs	r5, #48
 422              	.LBE354:
 423              	.LBE353:
 424              	.LBE352:
 425              	.LBE351:
 426              		.loc 1 88 3 view .LVU114
 427 0008 3060     		str	r0, [r6]
 428              		.loc 1 90 5 is_stmt 1 view .LVU115
 429              	.LBB358:
 430              	.LBI351:
 431              		.loc 3 372 20 view .LVU116
 432              		.loc 3 374 3 view .LVU117
 433              	.LBB357:
 434              	.LBI352:
 435              		.loc 4 840 27 view .LVU118
 436              		.loc 4 848 3 view .LVU119
 437              	.LVL13:
 438              	.LBB356:
 439              	.LBI353:
 440              		.loc 2 491 27 view .LVU120
 441              	.LBB355:
 442              		.loc 2 493 3 view .LVU121
 443              		.syntax unified
 444              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 445 000a 85F31188 		MSR basepri, r5
 446              	@ 0 "" 2
 447              	.LVL14:
 448              		.loc 2 493 3 is_stmt 0 view .LVU122
 449              		.thumb
 450              		.syntax unified
 451              	.LBE355:
 452              	.LBE356:
 453              	.LBE357:
 454              		.loc 3 375 35 is_stmt 1 view .LVU123
 455              		.loc 3 376 21 view .LVU124
 456              	.LBE358:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 9


 457              		.loc 1 91 5 view .LVU125
 458 000e FFF7FEFF 		bl	chSftIntegrityCheckI
 459              	.LVL15:
 460              		.loc 1 92 5 view .LVU126
 461              	.LBB359:
 462              	.LBI359:
 463              		.loc 3 386 20 view .LVU127
 464              	.LBB360:
 465              		.loc 3 388 23 view .LVU128
 466              		.loc 3 389 34 view .LVU129
 467              		.loc 3 395 3 view .LVU130
 468              		.loc 3 395 3 view .LVU131
 469              		.loc 3 395 3 view .LVU132
 470              		.loc 3 399 3 view .LVU133
 471              	.LBB361:
 472              	.LBI361:
 473              		.loc 4 864 27 view .LVU134
 474              		.loc 4 867 3 view .LVU135
 475              	.LBB362:
 476              	.LBI362:
 477              		.loc 2 491 27 view .LVU136
 478              	.LBB363:
 479              		.loc 2 493 3 view .LVU137
 480 0012 0024     		movs	r4, #0
 481              		.syntax unified
 482              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 483 0014 84F31188 		MSR basepri, r4
 484              	@ 0 "" 2
 485              	.LVL16:
 486              		.loc 2 493 3 is_stmt 0 view .LVU138
 487              		.thumb
 488              		.syntax unified
 489              	.LBE363:
 490              	.LBE362:
 491              	.LBE361:
 492              	.LBE360:
 493              	.LBE359:
 494              		.loc 1 94 3 is_stmt 1 view .LVU139
 495              		.loc 1 94 19 view .LVU140
 496              		.loc 1 97 3 view .LVU141
 497 0018 0220     		movs	r0, #2
 498 001a 3060     		str	r0, [r6]
 499              		.loc 1 99 5 view .LVU142
 500              	.LBB364:
 501              	.LBI364:
 502              		.loc 3 372 20 view .LVU143
 503              		.loc 3 374 3 view .LVU144
 504              	.LBB365:
 505              	.LBI365:
 506              		.loc 4 840 27 view .LVU145
 507              		.loc 4 848 3 view .LVU146
 508              	.LVL17:
 509              	.LBB366:
 510              	.LBI366:
 511              		.loc 2 491 27 view .LVU147
 512              	.LBB367:
 513              		.loc 2 493 3 view .LVU148
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 10


 514              		.syntax unified
 515              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 516 001c 85F31188 		MSR basepri, r5
 517              	@ 0 "" 2
 518              	.LVL18:
 519              		.loc 2 493 3 is_stmt 0 view .LVU149
 520              		.thumb
 521              		.syntax unified
 522              	.LBE367:
 523              	.LBE366:
 524              	.LBE365:
 525              		.loc 3 375 35 is_stmt 1 view .LVU150
 526              		.loc 3 376 21 view .LVU151
 527              	.LBE364:
 528              		.loc 1 100 5 view .LVU152
 529 0020 FFF7FEFF 		bl	chSftIntegrityCheckI
 530              	.LVL19:
 531              		.loc 1 101 5 view .LVU153
 532              	.LBB368:
 533              	.LBI368:
 534              		.loc 3 386 20 view .LVU154
 535              	.LBB369:
 536              		.loc 3 388 23 view .LVU155
 537              		.loc 3 389 34 view .LVU156
 538              		.loc 3 395 3 view .LVU157
 539              		.loc 3 395 3 view .LVU158
 540              		.loc 3 395 3 view .LVU159
 541              		.loc 3 399 3 view .LVU160
 542              	.LBB370:
 543              	.LBI370:
 544              		.loc 4 864 27 view .LVU161
 545              		.loc 4 867 3 view .LVU162
 546              	.LBB371:
 547              	.LBI371:
 548              		.loc 2 491 27 view .LVU163
 549              	.LBB372:
 550              		.loc 2 493 3 view .LVU164
 551              		.syntax unified
 552              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 553 0024 84F31188 		MSR basepri, r4
 554              	@ 0 "" 2
 555              	.LVL20:
 556              		.loc 2 493 3 is_stmt 0 view .LVU165
 557              		.thumb
 558              		.syntax unified
 559              	.LBE372:
 560              	.LBE371:
 561              	.LBE370:
 562              	.LBE369:
 563              	.LBE368:
 564              		.loc 1 103 3 is_stmt 1 view .LVU166
 565              		.loc 1 103 19 view .LVU167
 566              		.loc 1 106 3 view .LVU168
 567 0028 0323     		movs	r3, #3
 568 002a 3360     		str	r3, [r6]
 569              		.loc 1 108 5 view .LVU169
 570              	.LBB373:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 11


 571              	.LBI373:
 572              		.loc 3 372 20 view .LVU170
 573              		.loc 3 374 3 view .LVU171
 574              	.LBB374:
 575              	.LBI374:
 576              		.loc 4 840 27 view .LVU172
 577              		.loc 4 848 3 view .LVU173
 578              	.LVL21:
 579              	.LBB375:
 580              	.LBI375:
 581              		.loc 2 491 27 view .LVU174
 582              	.LBB376:
 583              		.loc 2 493 3 view .LVU175
 584              		.syntax unified
 585              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 586 002c 85F31188 		MSR basepri, r5
 587              	@ 0 "" 2
 588              	.LVL22:
 589              		.loc 2 493 3 is_stmt 0 view .LVU176
 590              		.thumb
 591              		.syntax unified
 592              	.LBE376:
 593              	.LBE375:
 594              	.LBE374:
 595              		.loc 3 375 35 is_stmt 1 view .LVU177
 596              		.loc 3 376 21 view .LVU178
 597              	.LBE373:
 598              		.loc 1 109 5 view .LVU179
 599 0030 0420     		movs	r0, #4
 600 0032 FFF7FEFF 		bl	chSftIntegrityCheckI
 601              	.LVL23:
 602              		.loc 1 110 5 view .LVU180
 603              	.LBB377:
 604              	.LBI377:
 605              		.loc 3 386 20 view .LVU181
 606              	.LBB378:
 607              		.loc 3 388 23 view .LVU182
 608              		.loc 3 389 34 view .LVU183
 609              		.loc 3 395 3 view .LVU184
 610              		.loc 3 395 3 view .LVU185
 611              		.loc 3 395 3 view .LVU186
 612              		.loc 3 399 3 view .LVU187
 613              	.LBB379:
 614              	.LBI379:
 615              		.loc 4 864 27 view .LVU188
 616              		.loc 4 867 3 view .LVU189
 617              	.LBB380:
 618              	.LBI380:
 619              		.loc 2 491 27 view .LVU190
 620              	.LBB381:
 621              		.loc 2 493 3 view .LVU191
 622              		.syntax unified
 623              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 624 0036 84F31188 		MSR basepri, r4
 625              	@ 0 "" 2
 626              	.LVL24:
 627              		.loc 2 493 3 is_stmt 0 view .LVU192
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 12


 628              		.thumb
 629              		.syntax unified
 630              	.LBE381:
 631              	.LBE380:
 632              	.LBE379:
 633              	.LBE378:
 634              	.LBE377:
 635              		.loc 1 112 3 is_stmt 1 view .LVU193
 636              		.loc 1 112 19 view .LVU194
 637              		.loc 1 115 3 view .LVU195
 638 003a 0423     		movs	r3, #4
 639 003c 3360     		str	r3, [r6]
 640              		.loc 1 117 5 view .LVU196
 641              	.LBB382:
 642              	.LBI382:
 643              		.loc 3 372 20 view .LVU197
 644              		.loc 3 374 3 view .LVU198
 645              	.LBB383:
 646              	.LBI383:
 647              		.loc 4 840 27 view .LVU199
 648              		.loc 4 848 3 view .LVU200
 649              	.LVL25:
 650              	.LBB384:
 651              	.LBI384:
 652              		.loc 2 491 27 view .LVU201
 653              	.LBB385:
 654              		.loc 2 493 3 view .LVU202
 655              		.syntax unified
 656              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 657 003e 85F31188 		MSR basepri, r5
 658              	@ 0 "" 2
 659              	.LVL26:
 660              		.loc 2 493 3 is_stmt 0 view .LVU203
 661              		.thumb
 662              		.syntax unified
 663              	.LBE385:
 664              	.LBE384:
 665              	.LBE383:
 666              		.loc 3 375 35 is_stmt 1 view .LVU204
 667              		.loc 3 376 21 view .LVU205
 668              	.LBE382:
 669              		.loc 1 118 5 view .LVU206
 670 0042 0820     		movs	r0, #8
 671 0044 FFF7FEFF 		bl	chSftIntegrityCheckI
 672              	.LVL27:
 673              		.loc 1 119 5 view .LVU207
 674              	.LBB386:
 675              	.LBI386:
 676              		.loc 3 386 20 view .LVU208
 677              	.LBB387:
 678              		.loc 3 388 23 view .LVU209
 679              		.loc 3 389 34 view .LVU210
 680              		.loc 3 395 3 view .LVU211
 681              		.loc 3 395 3 view .LVU212
 682              		.loc 3 395 3 view .LVU213
 683              		.loc 3 399 3 view .LVU214
 684              	.LBB388:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 13


 685              	.LBI388:
 686              		.loc 4 864 27 view .LVU215
 687              		.loc 4 867 3 view .LVU216
 688              	.LBB389:
 689              	.LBI389:
 690              		.loc 2 491 27 view .LVU217
 691              	.LBB390:
 692              		.loc 2 493 3 view .LVU218
 693              		.syntax unified
 694              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 695 0048 84F31188 		MSR basepri, r4
 696              	@ 0 "" 2
 697              	.LVL28:
 698              		.loc 2 493 3 is_stmt 0 view .LVU219
 699              		.thumb
 700              		.syntax unified
 701              	.LBE390:
 702              	.LBE389:
 703              	.LBE388:
 704              	.LBE387:
 705              	.LBE386:
 706              		.loc 1 121 3 is_stmt 1 view .LVU220
 707              		.loc 1 121 19 view .LVU221
 708              		.loc 1 122 1 is_stmt 0 view .LVU222
 709 004c 70BD     		pop	{r4, r5, r6, pc}
 710              	.L10:
 711 004e 00BF     		.align	2
 712              	.L9:
 713 0050 00000000 		.word	chtest
 714              		.cfi_endproc
 715              	.LFE453:
 716              		.size	rt_test_002_001_execute, .-rt_test_002_001_execute
 717              		.section	.rodata.rt_test_002_002_execute.str1.4,"aMS",%progbits,1
 718              		.align	2
 719              	.LC0:
 720 0000 74696D65 		.ascii	"timer still armed\000"
 720      72207374 
 720      696C6C20 
 720      61726D65 
 720      6400
 721              		.section	.text.rt_test_002_002_execute,"ax",%progbits
 722              		.align	1
 723              		.p2align 4,,15
 724              		.syntax unified
 725              		.thumb
 726              		.thumb_func
 727              		.type	rt_test_002_002_execute, %function
 728              	rt_test_002_002_execute:
 729              	.LFB454:
 730              		.loc 1 155 43 is_stmt 1 view -0
 731              		.cfi_startproc
 732              		@ args = 0, pretend = 0, frame = 24
 733              		@ frame_needed = 0, uses_anonymous_args = 0
 734              		.loc 1 156 3 view .LVU224
 735              		.loc 1 157 3 view .LVU225
 736              		.loc 1 161 3 view .LVU226
 737              		.loc 1 155 43 is_stmt 0 view .LVU227
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 14


 738 0000 30B5     		push	{r4, r5, lr}
 739              		.cfi_def_cfa_offset 12
 740              		.cfi_offset 4, -12
 741              		.cfi_offset 5, -8
 742              		.cfi_offset 14, -4
 743              		.loc 1 161 3 view .LVU228
 744 0002 0123     		movs	r3, #1
 745 0004 2C4C     		ldr	r4, .L27
 746              		.loc 1 155 43 view .LVU229
 747 0006 87B0     		sub	sp, sp, #28
 748              		.cfi_def_cfa_offset 40
 749              	.LBB487:
 750              	.LBB488:
 751              	.LBB489:
 752              	.LBB490:
 753              		.loc 2 493 3 view .LVU230
 754 0008 3025     		movs	r5, #48
 755              	.LBE490:
 756              	.LBE489:
 757              	.LBE488:
 758              	.LBE487:
 759              		.loc 1 161 3 view .LVU231
 760 000a 2360     		str	r3, [r4]
 761              		.loc 1 163 5 is_stmt 1 view .LVU232
 762              		.loc 1 163 11 is_stmt 0 view .LVU233
