ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 1


   1              		.cpu cortex-m7
 133              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 134 0010 83F31188 		MSR basepri, r3
 135              	@ 0 "" 2
 136              	.LVL3:
 137              		.loc 2 493 3 is_stmt 0 view .LVU31
 138              		.thumb
 139              		.syntax unified
 140              	.LBE355:
 141              	.LBE354:
 142              		.loc 4 880 3 is_stmt 1 view .LVU32
 143              	.LBB356:
 144              	.LBI356:
 145              		.loc 2 129 27 view .LVU33
 146              	.LBB357:
 147              		.loc 2 131 3 view .LVU34
 148              		.syntax unified
 149              	@ 131 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 150 0014 62B6     		cpsie i
 151              	@ 0 "" 2
 152              		.thumb
 153              		.syntax unified
 154              	.LBE357:
 155              	.LBE356:
 156              	.LBE353:
 157              		.loc 3 382 24 view .LVU35
 158              	.LBE352:
 159              		.loc 1 232 5 view .LVU36
 160              	.LBB358:
 161              	.LBI358:
 162              		.loc 3 394 20 view .LVU37
 163              		.loc 3 396 23 view .LVU38
 164              		.loc 3 397 3 view .LVU39
 165              	.LBB359:
 166              	.LBI359:
 167              		.loc 4 890 27 view .LVU40
 168              		.loc 4 893 3 view .LVU41
 169              	.LVL4:
 170              	.LBB360:
 171              	.LBI360:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 4


 172              		.loc 2 491 27 view .LVU42
 173              	.LBB361:
 174              		.loc 2 493 3 view .LVU43
 175 0016 0023     		movs	r3, #0
 176              		.syntax unified
 177              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 178 0018 83F31188 		MSR basepri, r3
 179              	@ 0 "" 2
 180              	.LVL5:
 181              		.loc 2 493 3 is_stmt 0 view .LVU44
 182              		.thumb
 183              		.syntax unified
 184              	.LBE361:
 185              	.LBE360:
 186              		.loc 4 895 3 is_stmt 1 view .LVU45
 187              	.LBB362:
 188              	.LBI362:
 189              		.loc 2 129 27 view .LVU46
 190              	.LBB363:
 191              		.loc 2 131 3 view .LVU47
 192              		.syntax unified
 193              	@ 131 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 194 001c 62B6     		cpsie i
 195              	@ 0 "" 2
 196              		.thumb
 197              		.syntax unified
 198              	.LBE363:
 199              	.LBE362:
 200              	.LBE359:
 201              	.LBE358:
 202              		.loc 1 234 3 view .LVU48
 203              		.loc 1 234 19 view .LVU49
 204              		.loc 1 235 1 is_stmt 0 view .LVU50
 205 001e 7047     		bx	lr
 206              	.L4:
 207              		.align	2
 208              	.L3:
 209 0020 00000000 		.word	chtest
 210              		.cfi_endproc
 211              	.LFE438:
 212              		.size	rt_test_002_003_execute, .-rt_test_002_003_execute
 213              		.section	.text.vtcb,"ax",%progbits
 214              		.align	1
 215              		.p2align 4,,15
 216              		.syntax unified
 217              		.thumb
 218              		.thumb_func
 219              		.type	vtcb, %function
 220              	vtcb:
 221              	.LVL6:
 222              	.LFB435:
 223              		.loc 1 47 49 is_stmt 1 view -0
 224              		.cfi_startproc
 225              		@ args = 0, pretend = 0, frame = 0
 226              		@ frame_needed = 0, uses_anonymous_args = 0
 227              		.loc 1 48 3 view .LVU52
 228              		.loc 1 50 3 view .LVU53
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 5


 229              		.loc 1 51 3 view .LVU54
 230              		.loc 1 54 3 view .LVU55
 231              	.LBB364:
 232              	.LBI364:
 233              		.loc 3 451 20 view .LVU56
 234              		.loc 3 453 3 view .LVU57
 235              	.LBB365:
 236              	.LBI365:
 237              		.loc 4 845 27 view .LVU58
 238              		.loc 4 847 3 view .LVU59
 239              	.LBB366:
 240              	.LBI366:
 241              		.loc 4 806 27 view .LVU60
 242              		.loc 4 814 3 view .LVU61
 243              	.LBB367:
 244              	.LBI367:
 245              		.loc 2 491 27 view .LVU62
 246              	.LBB368:
 247              		.loc 2 493 3 view .LVU63
 248 0000 3023     		movs	r3, #48
 249              	.LBE368:
 250              	.LBE367:
 251              	.LBE366:
 252              	.LBE365:
 253              	.LBE364:
 254              		.loc 1 47 49 is_stmt 0 view .LVU64
 255 0002 10B5     		push	{r4, lr}
 256              		.cfi_def_cfa_offset 8
 257              		.cfi_offset 4, -8
 258              		.cfi_offset 14, -4
 259              	.LBB373:
 260              	.LBB372:
 261              	.LBB371:
 262              	.LBB370:
 263              	.LBB369:
 264              		.loc 2 493 3 view .LVU65
 265              		.syntax unified
 266              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 267 0004 83F31188 		MSR basepri, r3
 268              	@ 0 "" 2
 269              	.LVL7:
 270              		.loc 2 493 3 view .LVU66
 271              		.thumb
 272              		.syntax unified
 273              	.LBE369:
 274              	.LBE370:
 275              	.LBE371:
 276              	.LBE372:
 277              		.loc 3 454 35 is_stmt 1 view .LVU67
 278              		.loc 3 455 30 view .LVU68
 279              	.LBE373:
 280              		.loc 1 55 3 view .LVU69
 281              	.LBB374:
 282              	.LBI374:
 283              		.loc 3 473 20 view .LVU70
 284              		.loc 3 475 32 view .LVU71
 285              		.loc 3 476 34 view .LVU72
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 6


 286              		.loc 3 477 3 view .LVU73
 287              	.LBB375:
 288              	.LBI375:
 289              		.loc 4 856 27 view .LVU74
 290              		.loc 4 858 3 view .LVU75
 291              	.LBB376:
 292              	.LBI376:
 293              		.loc 4 830 27 view .LVU76
 294              		.loc 4 833 3 view .LVU77
 295              	.LBB377:
 296              	.LBI377:
 297              		.loc 2 491 27 view .LVU78
 298              	.LBB378:
 299              		.loc 2 493 3 view .LVU79
 300 0008 0024     		movs	r4, #0
 301              		.syntax unified
 302              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 303 000a 84F31188 		MSR basepri, r4
 304              	@ 0 "" 2
 305              	.LVL8:
 306              		.loc 2 493 3 is_stmt 0 view .LVU80
 307              		.thumb
 308              		.syntax unified
 309              	.LBE378:
 310              	.LBE377:
 311              	.LBE376:
 312              	.LBE375:
 313              	.LBE374:
 314              		.loc 1 58 3 is_stmt 1 view .LVU81
 315              	.LBB379:
 316              	.LBI379:
 317              		.loc 3 451 20 view .LVU82
 318              		.loc 3 453 3 view .LVU83
 319              	.LBB380:
 320              	.LBI380:
 321              		.loc 4 845 27 view .LVU84
 322              		.loc 4 847 3 view .LVU85
 323              	.LBB381:
 324              	.LBI381:
 325              		.loc 4 806 27 view .LVU86
 326              		.loc 4 814 3 view .LVU87
 327              	.LBB382:
 328              	.LBI382:
 329              		.loc 2 491 27 view .LVU88
 330              	.LBB383:
 331              		.loc 2 493 3 view .LVU89
 332              		.syntax unified
 333              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 334 000e 83F31188 		MSR basepri, r3
 335              	@ 0 "" 2
 336              	.LVL9:
 337              		.loc 2 493 3 is_stmt 0 view .LVU90
 338              		.thumb
 339              		.syntax unified
 340              	.LBE383:
 341              	.LBE382:
 342              	.LBE381:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 7


 343              	.LBE380:
 344              		.loc 3 454 35 is_stmt 1 view .LVU91
 345              		.loc 3 455 30 view .LVU92
 346              	.LBE379:
 347              		.loc 1 59 3 view .LVU93
 348              		.loc 1 59 9 is_stmt 0 view .LVU94
 349 0012 FFF7FEFF 		bl	chSysGetStatusAndLockX
 350              	.LVL10:
 351              		.loc 1 60 3 is_stmt 1 view .LVU95
 352 0016 FFF7FEFF 		bl	chSysRestoreStatusX
 353              	.LVL11:
 354              		.loc 1 61 3 view .LVU96
 355              	.LBB384:
 356              	.LBI384:
 357              		.loc 3 473 20 view .LVU97
 358              		.loc 3 475 32 view .LVU98
 359              		.loc 3 476 34 view .LVU99
 360              		.loc 3 477 3 view .LVU100
 361              	.LBB385:
 362              	.LBI385:
 363              		.loc 4 856 27 view .LVU101
 364              		.loc 4 858 3 view .LVU102
 365              	.LBB386:
 366              	.LBI386:
 367              		.loc 4 830 27 view .LVU103
 368              		.loc 4 833 3 view .LVU104
 369              	.LBB387:
 370              	.LBI387:
 371              		.loc 2 491 27 view .LVU105
 372              	.LBB388:
 373              		.loc 2 493 3 view .LVU106
 374              		.syntax unified
 375              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 376 001a 84F31188 		MSR basepri, r4
 377              	@ 0 "" 2
 378              	.LVL12:
 379              		.loc 2 493 3 is_stmt 0 view .LVU107
 380              		.thumb
 381              		.syntax unified
 382              	.LBE388:
 383              	.LBE387:
 384              	.LBE386:
 385              	.LBE385:
 386              	.LBE384:
 387              		.loc 1 62 1 view .LVU108
 388 001e 10BD     		pop	{r4, pc}
 389              		.cfi_endproc
 390              	.LFE435:
 391              		.size	vtcb, .-vtcb
 392              		.section	.rodata.rt_test_002_001_execute.str1.4,"aMS",%progbits,1
 393              		.align	2
 394              	.LC0:
 395 0000 72656164 		.ascii	"ready list check failed\000"
 395      79206C69 
 395      73742063 
 395      6865636B 
 395      20666169 
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 8


 396              		.align	2
 397              	.LC1:
 398 0018 76697274 		.ascii	"virtual timers list check failed\000"
 398      75616C20 
 398      74696D65 
 398      7273206C 
 398      69737420 
 399 0039 000000   		.align	2
 400              	.LC2:
 401 003c 72656769 		.ascii	"registry list check failed\000"
 401      73747279 
 401      206C6973 
 401      74206368 
 401      65636B20 
 402 0057 00       		.align	2
 403              	.LC3:
 404 0058 706F7274 		.ascii	"port layer check failed\000"
 404      206C6179 
 404      65722063 
 404      6865636B 
 404      20666169 
 405              		.section	.text.rt_test_002_001_execute,"ax",%progbits
 406              		.align	1
 407              		.p2align 4,,15
 408              		.syntax unified
 409              		.thumb
 410              		.thumb_func
 411              		.type	rt_test_002_001_execute, %function
 412              	rt_test_002_001_execute:
 413              	.LFB436:
 414              		.loc 1 83 43 is_stmt 1 view -0
 415              		.cfi_startproc
 416              		@ args = 0, pretend = 0, frame = 0
 417              		@ frame_needed = 0, uses_anonymous_args = 0
 418              		.loc 1 84 3 view .LVU110
 419              		.loc 1 87 3 view .LVU111
 420              		.loc 1 83 43 is_stmt 0 view .LVU112
 421 0000 70B5     		push	{r4, r5, r6, lr}
 422              		.cfi_def_cfa_offset 16
 423              		.cfi_offset 4, -16
 424              		.cfi_offset 5, -12
 425              		.cfi_offset 6, -8
 426              		.cfi_offset 14, -4
 427              		.loc 1 87 3 view .LVU113
 428 0002 0120     		movs	r0, #1
 429 0004 234E     		ldr	r6, .L13
 430              	.LBB436:
 431              	.LBB437:
 432              	.LBB438:
 433              	.LBB439:
 434              		.loc 2 493 3 view .LVU114
 435 0006 3025     		movs	r5, #48
 436              	.LBE439:
 437              	.LBE438:
 438              	.LBE437:
 439              	.LBE436:
 440              		.loc 1 87 3 view .LVU115
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 9


 441 0008 3060     		str	r0, [r6]
 442              		.loc 1 89 5 is_stmt 1 view .LVU116
 443              	.LBB443:
 444              	.LBI436:
 445              		.loc 3 407 20 view .LVU117
 446              		.loc 3 409 3 view .LVU118
 447              	.LBB442:
 448              	.LBI437:
 449              		.loc 4 806 27 view .LVU119
 450              		.loc 4 814 3 view .LVU120
 451              	.LVL13:
 452              	.LBB441:
 453              	.LBI438:
 454              		.loc 2 491 27 view .LVU121
 455              	.LBB440:
 456              		.loc 2 493 3 view .LVU122
 457              		.syntax unified
 458              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 459 000a 85F31188 		MSR basepri, r5
 460              	@ 0 "" 2
 461              	.LVL14:
 462              		.loc 2 493 3 is_stmt 0 view .LVU123
 463              		.thumb
 464              		.syntax unified
 465              	.LBE440:
 466              	.LBE441:
 467              	.LBE442:
 468              		.loc 3 410 35 is_stmt 1 view .LVU124
 469              		.loc 3 411 21 view .LVU125
 470              	.LBE443:
 471              		.loc 1 90 5 view .LVU126
 472              		.loc 1 90 14 is_stmt 0 view .LVU127
 473 000e FFF7FEFF 		bl	chSysIntegrityCheckI
 474              	.LVL15:
 475              	.LBB444:
 476              	.LBB445:
 477              	.LBB446:
 478              	.LBB447:
 479              	.LBB448:
 480              		.loc 2 493 3 view .LVU128
 481 0012 0023     		movs	r3, #0
 482              	.LVL16:
 483              		.loc 2 493 3 view .LVU129
 484              	.LBE448:
 485              	.LBE447:
 486              	.LBE446:
 487              	.LBE445:
 488              	.LBE444:
 489              		.loc 1 91 5 is_stmt 1 view .LVU130
 490              	.LBB453:
 491              	.LBI444:
 492              		.loc 3 421 20 view .LVU131
 493              	.LBB452:
 494              		.loc 3 423 23 view .LVU132
 495              		.loc 3 424 34 view .LVU133
 496              		.loc 3 430 3 view .LVU134
 497              		.loc 3 430 3 view .LVU135
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 10


 498              		.loc 3 430 3 view .LVU136
 499              		.loc 3 434 3 view .LVU137
 500              	.LBB451:
 501              	.LBI446:
 502              		.loc 4 830 27 view .LVU138
 503              		.loc 4 833 3 view .LVU139
 504              	.LBB450:
 505              	.LBI447:
 506              		.loc 2 491 27 view .LVU140
 507              	.LBB449:
 508              		.loc 2 493 3 view .LVU141
 509              		.syntax unified
 510              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 511 0014 83F31188 		MSR basepri, r3
 512              	@ 0 "" 2
 513              	.LVL17:
 514              		.loc 2 493 3 is_stmt 0 view .LVU142
 515              		.thumb
 516              		.syntax unified
 517              	.LBE449:
 518              	.LBE450:
 519              	.LBE451:
 520              	.LBE452:
 521              	.LBE453:
 522              		.loc 1 92 5 is_stmt 1 view .LVU143
 523 0018 80F00100 		eor	r0, r0, #1
 524              	.LVL18:
 525              		.loc 1 92 5 is_stmt 0 view .LVU144
 526 001c 1E49     		ldr	r1, .L13+4
 527 001e C0B2     		uxtb	r0, r0
 528 0020 FFF7FEFF 		bl	__test_assert
 529              	.LVL19:
 530 0024 00B1     		cbz	r0, .L12
 531              	.L7:
 532              		.loc 1 125 1 view .LVU145
 533 0026 70BD     		pop	{r4, r5, r6, pc}
 534              	.L12:
 535              	.LBB454:
 536              	.LBI454:
 537              		.loc 1 83 13 is_stmt 1 view .LVU146
 538              	.LBB455:
 539              		.loc 1 92 60 view .LVU147
 540              		.loc 1 94 3 view .LVU148
 541              		.loc 1 94 19 view .LVU149
 542              		.loc 1 97 3 view .LVU150
 543 0028 0446     		mov	r4, r0
 544 002a 0220     		movs	r0, #2
 545 002c 3060     		str	r0, [r6]
 546              		.loc 1 99 5 view .LVU151
 547              	.LBB456:
 548              	.LBI456:
 549              		.loc 3 407 20 view .LVU152
 550              		.loc 3 409 3 view .LVU153
 551              	.LBB457:
 552              	.LBI457:
 553              		.loc 4 806 27 view .LVU154
 554              		.loc 4 814 3 view .LVU155
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 11


 555              	.LVL20:
 556              	.LBB458:
 557              	.LBI458:
 558              		.loc 2 491 27 view .LVU156
 559              	.LBB459:
 560              		.loc 2 493 3 view .LVU157
 561              		.syntax unified
 562              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 563 002e 85F31188 		MSR basepri, r5
 564              	@ 0 "" 2
 565              	.LVL21:
 566              		.loc 2 493 3 is_stmt 0 view .LVU158
 567              		.thumb
 568              		.syntax unified
 569              	.LBE459:
 570              	.LBE458:
 571              	.LBE457:
 572              		.loc 3 410 35 is_stmt 1 view .LVU159
 573              		.loc 3 411 21 view .LVU160
 574              	.LBE456:
 575              		.loc 1 100 5 view .LVU161
 576              		.loc 1 100 14 is_stmt 0 view .LVU162
 577 0032 FFF7FEFF 		bl	chSysIntegrityCheckI
 578              	.LVL22:
 579              		.loc 1 101 5 is_stmt 1 view .LVU163
 580              	.LBB460:
 581              	.LBI460:
 582              		.loc 3 421 20 view .LVU164
 583              	.LBB461:
 584              		.loc 3 423 23 view .LVU165
 585              		.loc 3 424 34 view .LVU166
 586              		.loc 3 430 3 view .LVU167
 587              		.loc 3 430 3 view .LVU168
 588              		.loc 3 430 3 view .LVU169
 589              		.loc 3 434 3 view .LVU170
 590              	.LBB462:
 591              	.LBI462:
 592              		.loc 4 830 27 view .LVU171
 593              		.loc 4 833 3 view .LVU172
 594              	.LBB463:
 595              	.LBI463:
 596              		.loc 2 491 27 view .LVU173
 597              	.LBB464:
 598              		.loc 2 493 3 view .LVU174
 599              		.syntax unified
 600              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 601 0036 84F31188 		MSR basepri, r4
 602              	@ 0 "" 2
 603              	.LVL23:
 604              		.loc 2 493 3 is_stmt 0 view .LVU175
 605              		.thumb
 606              		.syntax unified
 607              	.LBE464:
 608              	.LBE463:
 609              	.LBE462:
 610              	.LBE461:
 611              	.LBE460:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 12


 612              		.loc 1 102 5 is_stmt 1 view .LVU176
 613 003a 80F00100 		eor	r0, r0, #1
 614              	.LVL24:
 615              		.loc 1 102 5 is_stmt 0 view .LVU177
 616 003e 1749     		ldr	r1, .L13+8
 617 0040 C0B2     		uxtb	r0, r0
 618 0042 FFF7FEFF 		bl	__test_assert
 619              	.LVL25:
 620 0046 0446     		mov	r4, r0
 621 0048 0028     		cmp	r0, #0
 622 004a ECD1     		bne	.L7
 623              		.loc 1 102 69 is_stmt 1 view .LVU178
 624              		.loc 1 104 3 view .LVU179
 625              		.loc 1 104 19 view .LVU180
 626              		.loc 1 107 3 view .LVU181
 627 004c 0323     		movs	r3, #3
 628 004e 3360     		str	r3, [r6]
 629              		.loc 1 109 5 view .LVU182
 630              	.LBB465:
 631              	.LBI465:
 632              		.loc 3 407 20 view .LVU183
 633              		.loc 3 409 3 view .LVU184
 634              	.LBB466:
 635              	.LBI466:
 636              		.loc 4 806 27 view .LVU185
 637              		.loc 4 814 3 view .LVU186
 638              	.LVL26:
 639              	.LBB467:
 640              	.LBI467:
 641              		.loc 2 491 27 view .LVU187
 642              	.LBB468:
 643              		.loc 2 493 3 view .LVU188
 644              		.syntax unified
 645              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 646 0050 85F31188 		MSR basepri, r5
 647              	@ 0 "" 2
 648              	.LVL27:
 649              		.loc 2 493 3 is_stmt 0 view .LVU189
 650              		.thumb
 651              		.syntax unified
 652              	.LBE468:
 653              	.LBE467:
 654              	.LBE466:
 655              		.loc 3 410 35 is_stmt 1 view .LVU190
 656              		.loc 3 411 21 view .LVU191
 657              	.LBE465:
 658              		.loc 1 110 5 view .LVU192
 659              		.loc 1 110 14 is_stmt 0 view .LVU193
 660 0054 0420     		movs	r0, #4
 661 0056 FFF7FEFF 		bl	chSysIntegrityCheckI
 662              	.LVL28:
 663              		.loc 1 111 5 is_stmt 1 view .LVU194
 664              	.LBB469:
 665              	.LBI469:
 666              		.loc 3 421 20 view .LVU195
 667              	.LBB470:
 668              		.loc 3 423 23 view .LVU196
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 13


 669              		.loc 3 424 34 view .LVU197
 670              		.loc 3 430 3 view .LVU198
 671              		.loc 3 430 3 view .LVU199
 672              		.loc 3 430 3 view .LVU200
 673              		.loc 3 434 3 view .LVU201
 674              	.LBB471:
 675              	.LBI471:
 676              		.loc 4 830 27 view .LVU202
 677              		.loc 4 833 3 view .LVU203
 678              	.LBB472:
 679              	.LBI472:
 680              		.loc 2 491 27 view .LVU204
 681              	.LBB473:
 682              		.loc 2 493 3 view .LVU205
 683              		.syntax unified
 684              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 685 005a 84F31188 		MSR basepri, r4
 686              	@ 0 "" 2
 687              	.LVL29:
 688              		.loc 2 493 3 is_stmt 0 view .LVU206
 689              		.thumb
 690              		.syntax unified
 691              	.LBE473:
 692              	.LBE472:
 693              	.LBE471:
 694              	.LBE470:
 695              	.LBE469:
 696              		.loc 1 112 5 is_stmt 1 view .LVU207
 697 005e 80F00100 		eor	r0, r0, #1
 698              	.LVL30:
 699              		.loc 1 112 5 is_stmt 0 view .LVU208
 700 0062 0F49     		ldr	r1, .L13+12
 701 0064 C0B2     		uxtb	r0, r0
 702 0066 FFF7FEFF 		bl	__test_assert
 703              	.LVL31:
 704 006a 0446     		mov	r4, r0
 705 006c 0028     		cmp	r0, #0
 706 006e DAD1     		bne	.L7
 707              		.loc 1 112 63 is_stmt 1 view .LVU209
 708              		.loc 1 114 3 view .LVU210
 709              		.loc 1 114 19 view .LVU211
 710              		.loc 1 117 3 view .LVU212
 711 0070 0423     		movs	r3, #4
 712 0072 3360     		str	r3, [r6]
 713              		.loc 1 119 5 view .LVU213
 714              	.LBB474:
 715              	.LBI474:
 716              		.loc 3 407 20 view .LVU214
 717              		.loc 3 409 3 view .LVU215
 718              	.LBB475:
 719              	.LBI475:
 720              		.loc 4 806 27 view .LVU216
 721              		.loc 4 814 3 view .LVU217
 722              	.LVL32:
 723              	.LBB476:
 724              	.LBI476:
 725              		.loc 2 491 27 view .LVU218
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccewxnjj.s 			page 14


 726              	.LBB477:
 727              		.loc 2 493 3 view .LVU219
 728              		.syntax unified
 729              	@ 493 "../../../os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 730 0074 85F31188 		MSR basepri, r5
 731              	@ 0 "" 2
 732              	.LVL33:
 733              		.loc 2 493 3 is_stmt 0 view .LVU220
 734              		.thumb
 735              		.syntax unified
 736              	.LBE477:
 737              	.LBE476:
 738              	.LBE475:
 739              		.loc 3 410 35 is_stmt 1 view .LVU221
 740              		.loc 3 411 21 view .LVU222
 741              	.LBE474:
 742              		.loc 1 120 5 view .LVU223
 743              		.loc 1 120 14 is_stmt 0 view .LVU224
 744 0078 0820     		movs	r0, #8
 745 007a FFF7FEFF 		bl	chSysIntegrityCheckI
 746              	.LVL34:
 747              		.loc 1 121 5 is_stmt 1 view .LVU225
 748              	.LBB478:
 749              	.LBI478:
 750              		.loc 3 421 20 view .LVU226
 751              	.LBB479:
 752              		.loc 3 423 23 view .LVU227
 753              		.loc 3 424 34 view .LVU228
 754              		.loc 3 430 3 view .LVU229
 755              		.loc 3 430 3 view .LVU230
 756              		.loc 3 430 3 view .LVU231
 757              		.loc 3 434 3 view .LVU232
 758              	.LBB480:
 759              	.LBI480:
